android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    82:82:void <init>() -> <init>
    84:84:java.lang.Object obtain() -> a
    213:213:void setFromIndex(java.lang.Object,int) -> a
    221:221:void setItemCount(java.lang.Object,int) -> b
    225:225:void setMaxScrollX(java.lang.Object,int) -> f
    229:229:void setMaxScrollY(java.lang.Object,int) -> g
    245:245:void setScrollX(java.lang.Object,int) -> c
    249:249:void setScrollY(java.lang.Object,int) -> d
    253:253:void setScrollable(java.lang.Object,boolean) -> a
    265:265:void setToIndex(java.lang.Object,int) -> e
android.support.v4.view.accessibility.AccessibilityRecordCompatIcs -> android.support.v4.view.a.an:
    31:31:java.lang.Object obtain() -> a
    151:152:void setFromIndex(java.lang.Object,int) -> a
    159:160:void setItemCount(java.lang.Object,int) -> b
    175:176:void setScrollX(java.lang.Object,int) -> c
    179:180:void setScrollY(java.lang.Object,int) -> d
    183:184:void setScrollable(java.lang.Object,boolean) -> a
    191:192:void setToIndex(java.lang.Object,int) -> e
android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1 -> android.support.v4.view.a.ao:
    34:35:void setMaxScrollX(java.lang.Object,int) -> a
    38:39:void setMaxScrollY(java.lang.Object,int) -> b
android.support.v4.view.animation.FastOutSlowInInterpolator -> android.support.v4.view.b.a:
    float[] VALUES -> a
    67:68:void <init>() -> <init>
    28:28:float getInterpolation(float) -> getInterpolation
    34:34:void <clinit>() -> <clinit>
android.support.v4.view.animation.LookupTableInterpolator -> android.support.v4.view.b.b:
    float[] mValues -> a
    float mStepSize -> b
    30:33:void <init>(float[]) -> <init>
    37:54:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.AutoScrollHelper -> android.support.v4.widget.a:
    android.support.v4.widget.AutoScrollHelper$ClampedScroller mScroller -> a
    android.view.animation.Interpolator mEdgeInterpolator -> b
    android.view.View mTarget -> c
    java.lang.Runnable mRunnable -> d
    float[] mRelativeEdges -> e
    float[] mMaximumEdges -> f
    int mEdgeType -> g
    int mActivationDelay -> h
    float[] mRelativeVelocity -> i
    float[] mMinimumVelocity -> j
    float[] mMaximumVelocity -> k
    boolean mAlreadyDelayed -> l
    boolean mNeedsReset -> m
    boolean mNeedsCancel -> n
    boolean mAnimating -> o
    boolean mEnabled -> p
    boolean mExclusive -> q
    int DEFAULT_ACTIVATION_DELAY -> r
    137:225:void <init>(android.view.View) -> <init>
    235:240:android.support.v4.widget.AutoScrollHelper setEnabled(boolean) -> a
    294:296:android.support.v4.widget.AutoScrollHelper setMaximumVelocity(float,float) -> a
    312:314:android.support.v4.widget.AutoScrollHelper setMinimumVelocity(float,float) -> b
    333:335:android.support.v4.widget.AutoScrollHelper setRelativeVelocity(float,float) -> c
    354:355:android.support.v4.widget.AutoScrollHelper setEdgeType(int) -> a
    373:375:android.support.v4.widget.AutoScrollHelper setRelativeEdges(float,float) -> d
    395:397:android.support.v4.widget.AutoScrollHelper setMaximumEdges(float,float) -> e
    412:413:android.support.v4.widget.AutoScrollHelper setActivationDelay(int) -> b
    427:428:android.support.v4.widget.AutoScrollHelper setRampUpDuration(int) -> c
    442:443:android.support.v4.widget.AutoScrollHelper setRampDownDuration(int) -> d
    456:485:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    492:496:boolean shouldAnimate() -> a
    504:520:void startAnimating() -> b
    528:535:void requestStop() -> c
    539:558:float computeTargetVelocity(int,float,float,float) -> a
    void scrollTargetBy(int,int) -> a
    boolean canTargetScrollHorizontally(int) -> e
    boolean canTargetScrollVertically(int) -> f
    607:620:float getEdgeValue(float,float,float,float) -> a
    624:649:float constrainEdgeValue(float,float) -> f
    653:658:int constrain(int,int,int) -> b
    663:668:float constrain(float,float,float) -> b
    677:682:void cancelTargetTouch() -> d
    84:84:boolean access$100(android.support.v4.widget.AutoScrollHelper) -> a
    84:84:boolean access$200(android.support.v4.widget.AutoScrollHelper) -> b
    84:84:boolean access$202(android.support.v4.widget.AutoScrollHelper,boolean) -> a
    84:84:android.support.v4.widget.AutoScrollHelper$ClampedScroller access$300(android.support.v4.widget.AutoScrollHelper) -> c
    84:84:boolean access$400(android.support.v4.widget.AutoScrollHelper) -> d
    84:84:boolean access$102(android.support.v4.widget.AutoScrollHelper,boolean) -> b
    84:84:boolean access$500(android.support.v4.widget.AutoScrollHelper) -> e
    84:84:boolean access$502(android.support.v4.widget.AutoScrollHelper,boolean) -> c
    84:84:void access$600(android.support.v4.widget.AutoScrollHelper) -> f
    84:84:android.view.View access$700(android.support.v4.widget.AutoScrollHelper) -> g
    84:84:int access$800(int,int,int) -> a
    84:84:float access$900(float,float,float) -> a
    194:194:void <clinit>() -> <clinit>
android.support.v4.widget.AutoScrollHelper$1 -> android.support.v4.widget.b:
android.support.v4.widget.AutoScrollHelper$ClampedScroller -> android.support.v4.widget.c:
    int mRampUpDuration -> a
    int mRampDownDuration -> b
    float mTargetVelocityX -> c
    float mTargetVelocityY -> d
    long mStartTime -> e
    long mDeltaTime -> f
    int mDeltaX -> g
    int mDeltaY -> h
    long mStopTime -> i
    float mStopValue -> j
    int mEffectiveRampDown -> k
    743:749:void <init>() -> <init>
    752:753:void setRampUpDuration(int) -> a
    756:757:void setRampDownDuration(int) -> b
    763:769:void start() -> a
    775:779:void requestStop() -> b
    782:782:boolean isFinished() -> c
    787:794:float getValueAt(long) -> a
    807:807:float interpolateValue(float) -> a
    818:830:void computeScrollDelta() -> d
    839:841:void setTargetVelocity(float,float) -> a
    844:844:int getHorizontalDirection() -> e
    848:848:int getVerticalDirection() -> f
    856:856:int getDeltaX() -> g
    864:864:int getDeltaY() -> h
android.support.v4.widget.AutoScrollHelper$ScrollAnimationRunnable -> android.support.v4.widget.d:
    android.support.v4.widget.AutoScrollHelper this$0 -> a
    684:684:void <init>(android.support.v4.widget.AutoScrollHelper) -> <init>
    687:715:void run() -> run
    684:684:void <init>(android.support.v4.widget.AutoScrollHelper,android.support.v4.widget.AutoScrollHelper$1) -> <init>
android.support.v4.widget.CircleImageView -> android.support.v4.widget.e:
    android.view.animation.Animation$AnimationListener mListener -> a
    int mShadowRadius -> b
    52:76:void <init>(android.content.Context,int,float) -> <init>
    79:79:boolean elevationSupported() -> a
    84:89:void onMeasure(int,int) -> onMeasure
    92:93:void setAnimationListener(android.view.animation.Animation$AnimationListener) -> a
    97:101:void onAnimationStart() -> onAnimationStart
    105:109:void onAnimationEnd() -> onAnimationEnd
    122:125:void setBackgroundColor(int) -> setBackgroundColor
    38:38:int access$002(android.support.v4.widget.CircleImageView,int) -> a
    38:38:int access$000(android.support.v4.widget.CircleImageView) -> a
android.support.v4.widget.CircleImageView$OvalShadow -> android.support.v4.widget.f:
    android.graphics.RadialGradient mRadialGradient -> b
    android.graphics.Paint mShadowPaint -> c
    int mCircleDiameter -> d
    android.support.v4.widget.CircleImageView this$0 -> a
    132:142:void <init>(android.support.v4.widget.CircleImageView,int,int) -> <init>
    146:151:void draw(android.graphics.Canvas,android.graphics.Paint) -> draw
android.support.v4.widget.ContentLoadingProgressBar -> android.support.v4.widget.ContentLoadingProgressBar:
    long mStartTime -> a
    boolean mPostedHide -> b
    boolean mPostedShow -> c
    boolean mDismissed -> d
    java.lang.Runnable mDelayedHide -> e
    java.lang.Runnable mDelayedShow -> f
    65:66:void <init>(android.content.Context) -> <init>
    34:70:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    74:76:void onAttachedToWindow() -> onAttachedToWindow
    80:82:void onDetachedFromWindow() -> onDetachedFromWindow
    85:87:void removeCallbacks() -> a
    30:30:boolean access$002(android.support.v4.widget.ContentLoadingProgressBar,boolean) -> a
    30:30:long access$102(android.support.v4.widget.ContentLoadingProgressBar,long) -> a
    30:30:boolean access$202(android.support.v4.widget.ContentLoadingProgressBar,boolean) -> b
    30:30:boolean access$300(android.support.v4.widget.ContentLoadingProgressBar) -> a
android.support.v4.widget.ContentLoadingProgressBar$1 -> android.support.v4.widget.g:
    android.support.v4.widget.ContentLoadingProgressBar this$0 -> a
    42:42:void <init>(android.support.v4.widget.ContentLoadingProgressBar) -> <init>
    46:49:void run() -> run
android.support.v4.widget.ContentLoadingProgressBar$2 -> android.support.v4.widget.h:
    android.support.v4.widget.ContentLoadingProgressBar this$0 -> a
    52:52:void <init>(android.support.v4.widget.ContentLoadingProgressBar) -> <init>
    56:61:void run() -> run
android.support.v4.widget.CursorAdapter -> android.support.v4.widget.i:
    boolean mDataValid -> a
    boolean mAutoRequery -> b
    android.database.Cursor mCursor -> c
    android.content.Context mContext -> d
    int mRowIDColumn -> e
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> f
    android.database.DataSetObserver mDataSetObserver -> g
    android.support.v4.widget.CursorFilter mCursorFilter -> h
    android.widget.FilterQueryProvider mFilterQueryProvider -> i
    137:139:void <init>(android.content.Context,android.database.Cursor,boolean) -> <init>
    164:187:void init(android.content.Context,android.database.Cursor,int) -> a
    194:194:android.database.Cursor getCursor() -> a
    201:204:int getCount() -> getCount
    212:216:java.lang.Object getItem(int) -> getItem
    224:231:long getItemId(int) -> getItemId
    237:237:boolean hasStableIds() -> hasStableIds
    244:257:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    262:273:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    296:296:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    315:319:void changeCursor(android.database.Cursor) -> a
    332:354:android.database.Cursor swapCursor(android.database.Cursor) -> b
    367:367:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    396:400:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    404:407:android.widget.Filter getFilter() -> getFilter
    447:451:void onContentChanged() -> b
android.support.v4.widget.CursorAdapter$1 -> android.support.v4.widget.j:
android.support.v4.widget.CursorAdapter$ChangeObserver -> android.support.v4.widget.k:
    android.support.v4.widget.CursorAdapter this$0 -> a
    454:456:void <init>(android.support.v4.widget.CursorAdapter) -> <init>
    460:460:boolean deliverSelfNotifications() -> deliverSelfNotifications
    465:466:void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> android.support.v4.widget.l:
    android.support.v4.widget.CursorAdapter this$0 -> a
    469:469:void <init>(android.support.v4.widget.CursorAdapter) -> <init>
    472:474:void onChanged() -> onChanged
    478:480:void onInvalidated() -> onInvalidated
    469:469:void <init>(android.support.v4.widget.CursorAdapter,android.support.v4.widget.CursorAdapter$1) -> <init>
android.support.v4.widget.CursorFilter -> android.support.v4.widget.m:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> a
    39:41:void <init>(android.support.v4.widget.CursorFilter$CursorFilterClient) -> <init>
    45:45:java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    50:60:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    65:70:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.widget.n:
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getCursor() -> a
    void changeCursor(android.database.Cursor) -> a
android.support.v4.widget.DrawerLayout -> android.support.v4.widget.DrawerLayout:
    int[] LAYOUT_ATTRS -> b
    boolean CAN_HIDE_DESCENDANTS -> c
    boolean SET_DRAWER_SHADOW_FROM_ELEVATION -> d
    android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate mChildAccessibilityDelegate -> e
    float mDrawerElevation -> f
    int mMinDrawerMargin -> g
    int mScrimColor -> h
    float mScrimOpacity -> i
    android.graphics.Paint mScrimPaint -> j
    android.support.v4.widget.ViewDragHelper mLeftDragger -> k
    android.support.v4.widget.ViewDragHelper mRightDragger -> l
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> m
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> n
    int mDrawerState -> o
    boolean mInLayout -> p
    boolean mFirstLayout -> q
    int mLockModeLeft -> r
    int mLockModeRight -> s
    boolean mDisallowInterceptRequested -> t
    boolean mChildrenCanceledTouch -> u
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> v
    float mInitialMotionX -> w
    float mInitialMotionY -> x
    android.graphics.drawable.Drawable mStatusBarBackground -> y
    android.graphics.drawable.Drawable mShadowLeftResolved -> z
    android.graphics.drawable.Drawable mShadowRightResolved -> A
    java.lang.CharSequence mTitleLeft -> B
    java.lang.CharSequence mTitleRight -> C
    java.lang.Object mLastInsets -> D
    boolean mDrawStatusBarBackground -> E
    android.graphics.drawable.Drawable mShadowStart -> F
    android.graphics.drawable.Drawable mShadowEnd -> G
    android.graphics.drawable.Drawable mShadowLeft -> H
    android.graphics.drawable.Drawable mShadowRight -> I
    java.util.ArrayList mNonDrawerViews -> J
    android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl IMPL -> a
    343:344:void <init>(android.content.Context) -> <init>
    347:348:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    175:386:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    395:402:void setDrawerElevation(float) -> setDrawerElevation
    412:415:float getDrawerElevation() -> getDrawerElevation
    424:428:void setChildInsets(java.lang.Object,boolean) -> a
    493:495:void setScrimColor(int) -> setScrimColor
    504:505:void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    521:523:void setDrawerLockMode(int) -> setDrawerLockMode
